ing_indic,ing_nacionalidad,ing_periodo,ing_valor
INGRESO_PAX,Extranjero,202209,53892
INGRESO_PAX,Colombiano,202209,58947
INGRESO_PAX,Colombiano,202109,45653
INGRESO_PAX,Extranjero,202109,27414
INGRESO_PAX,Extranjero,202009,1644
INGRESO_PAX,Colombiano,202009,3046
INGRESO_PAX,Extranjero,201909,30207
INGRESO_PAX,Colombiano,201909,41419
INGRESO_PAX,Extranjero,201809,24527
INGRESO_PAX,Colombiano,201809,37324
INGRESO_PAX,Extranjero,201709,22075
INGRESO_PAX,Colombiano,201709,32537
INGRESO_PAX,Extranjero,201609,19240
INGRESO_PAX,Colombiano,201609,31413
INGRESO_PAX,Colombiano,201509,29147
INGRESO_PAX,Extranjero,201509,21279
INGRESO_PAX,Colombiano,201409,29476
INGRESO_PAX,Extranjero,201409,11588
INGRESO_PAX,Extranjero,201309,10947
INGRESO_PAX,Colombiano,201309,24441
INGRESO_PAX,Extranjero,201209,9655
INGRESO_PAX,Colombiano,201209,21359
INGRESO_PAX,Colombiano,201109,16784
INGRESO_PAX,Extranjero,201109,8171
INGRESO_PAX,Extranjero,201009,9156
INGRESO_PAX,Colombiano,201009,16777
INGRESO_PAX,Colombiano,200909,24148
INGRESO_PAX,Extranjero,200909,10341
INGRESO_PAX,Extranjero,200809,5091
INGRESO_PAX,Colombiano,200809,12442
INGRESO_PAX,Extranjero,202208,63523
INGRESO_PAX,Colombiano,202208,66971
INGRESO_PAX,Extranjero,202108,26448
INGRESO_PAX,Colombiano,202108,49159
INGRESO_PAX,Colombiano,202008,143
INGRESO_PAX,Extranjero,202008,10
INGRESO_PAX,Extranjero,201908,38546
INGRESO_PAX,Colombiano,201908,46436
INGRESO_PAX,Colombiano,201808,39954
INGRESO_PAX,Extranjero,201808,30107
INGRESO_PAX,Colombiano,201708,40346
INGRESO_PAX,Extranjero,201708,25702
INGRESO_PAX,Colombiano,201608,36039
INGRESO_PAX,Extranjero,201608,24908
INGRESO_PAX,Colombiano,201508,34549
INGRESO_PAX,Extranjero,201508,24308
INGRESO_PAX,Extranjero,201408,16023
INGRESO_PAX,Colombiano,201408,34362
INGRESO_PAX,Extranjero,201308,17585
INGRESO_PAX,Colombiano,201308,29365
INGRESO_PAX,Colombiano,201208,23006
INGRESO_PAX,Extranjero,201208,12680
INGRESO_PAX,Extranjero,201108,10974
INGRESO_PAX,Colombiano,201108,19929
INGRESO_PAX,Colombiano,201008,18476
INGRESO_PAX,Extranjero,201008,13299
INGRESO_PAX,Colombiano,200908,17202
INGRESO_PAX,Extranjero,200908,10334
INGRESO_PAX,Colombiano,200808,16674
INGRESO_PAX,Extranjero,200808,8563
INGRESO_PAX,Extranjero,202207,62561
INGRESO_PAX,Colombiano,202207,80565
INGRESO_PAX,Extranjero,202107,25559
INGRESO_PAX,Colombiano,202107,62910
INGRESO_PAX,Extranjero,202007,10
INGRESO_PAX,Colombiano,202007,129
INGRESO_PAX,Colombiano,201907,54982
INGRESO_PAX,Extranjero,201907,39022
INGRESO_PAX,Colombiano,201807,50224
INGRESO_PAX,Extranjero,201807,28534
INGRESO_PAX,Colombiano,201707,47393
INGRESO_PAX,Extranjero,201707,25209
INGRESO_PAX,Colombiano,201607,50030
INGRESO_PAX,Extranjero,201607,27663
INGRESO_PAX,Colombiano,201507,28361
INGRESO_PAX,Extranjero,201507,16557
INGRESO_PAX,Extranjero,201407,16134
INGRESO_PAX,Colombiano,201407,37945
INGRESO_PAX,Extranjero,201307,18836
INGRESO_PAX,Colombiano,201307,38883
INGRESO_PAX,Colombiano,201207,28943
INGRESO_PAX,Extranjero,201207,12277
INGRESO_PAX,Extranjero,201107,14298
INGRESO_PAX,Colombiano,201107,29923
INGRESO_PAX,Colombiano,201007,26601
INGRESO_PAX,Extranjero,201007,14778
INGRESO_PAX,Colombiano,200907,24148
INGRESO_PAX,Extranjero,200907,12844
INGRESO_PAX,Colombiano,200807,24460
INGRESO_PAX,Extranjero,200807,9678
INGRESO_PAX,Extranjero,202206,51249
INGRESO_PAX,Colombiano,202206,69569
INGRESO_PAX,Colombiano,202106,54732
INGRESO_PAX,Extranjero,202106,17867
INGRESO_PAX,Colombiano,202006,118
INGRESO_PAX,Extranjero,202006,18
INGRESO_PAX,Colombiano,201906,54067
INGRESO_PAX,Extranjero,201906,34571
INGRESO_PAX,Colombiano,201806,43854
INGRESO_PAX,Extranjero,201806,25791
INGRESO_PAX,Extranjero,201706,21802
INGRESO_PAX,Colombiano,201706,42449
INGRESO_PAX,Extranjero,201606,23608
INGRESO_PAX,Colombiano,201606,41803
INGRESO_PAX,Colombiano,201506,37502
INGRESO_PAX,Extranjero,201506,15599
INGRESO_PAX,Extranjero,201406,12622
INGRESO_PAX,Colombiano,201406,35274
INGRESO_PAX,Colombiano,201306,31594
INGRESO_PAX,Extranjero,201306,14362
INGRESO_PAX,Colombiano,201206,25278
INGRESO_PAX,Extranjero,201206,10091
INGRESO_PAX,Colombiano,201106,24628
INGRESO_PAX,Extranjero,201106,11508
INGRESO_PAX,Extranjero,201006,11740
INGRESO_PAX,Colombiano,201006,21645
INGRESO_PAX,Colombiano,200906,20597
INGRESO_PAX,Extranjero,200906,11147
INGRESO_PAX,Extranjero,200806,7859
INGRESO_PAX,Colombiano,200806,18601
INGRESO_PAX,Colombiano,202205,62965
INGRESO_PAX,Extranjero,202205,45777
INGRESO_PAX,Colombiano,202105,43012
INGRESO_PAX,Extranjero,202105,12833
INGRESO_PAX,Extranjero,202005,5
INGRESO_PAX,Colombiano,202005,137
INGRESO_PAX,Colombiano,201905,42066
INGRESO_PAX,Extranjero,201905,30956
INGRESO_PAX,Extranjero,201805,25356
INGRESO_PAX,Colombiano,201805,40162
INGRESO_PAX,Colombiano,201705,35257
INGRESO_PAX,Extranjero,201705,20086
INGRESO_PAX,Extranjero,201605,20561
INGRESO_PAX,Colombiano,201605,32248
INGRESO_PAX,Extranjero,201505,13383
INGRESO_PAX,Colombiano,201505,29582
INGRESO_PAX,Extranjero,201405,12342
INGRESO_PAX,Colombiano,201405,28590
INGRESO_PAX,Colombiano,201305,23383
INGRESO_PAX,Extranjero,201305,10491
INGRESO_PAX,Colombiano,201205,20016
INGRESO_PAX,Extranjero,201205,8904
INGRESO_PAX,Extranjero,201105,10230
INGRESO_PAX,Colombiano,201105,19120
INGRESO_PAX,Extranjero,201005,11799
INGRESO_PAX,Colombiano,201005,21693
INGRESO_PAX,Colombiano,200905,15406
INGRESO_PAX,Extranjero,200905,7986
INGRESO_PAX,Extranjero,200805,5674
INGRESO_PAX,Colombiano,200805,14539
INGRESO_PAX,Colombiano,202204,60138
INGRESO_PAX,Extranjero,202204,48352
INGRESO_PAX,Extranjero,202104,12051
INGRESO_PAX,Colombiano,202104,26523
INGRESO_PAX,Colombiano,202004,142
INGRESO_PAX,Extranjero,202004,7
INGRESO_PAX,Colombiano,201904,40290
INGRESO_PAX,Extranjero,201904,26976
INGRESO_PAX,Colombiano,201804,35834
INGRESO_PAX,Extranjero,201804,26037
INGRESO_PAX,Colombiano,201704,36844
INGRESO_PAX,Extranjero,201704,21047
INGRESO_PAX,Extranjero,201604,19285
INGRESO_PAX,Colombiano,201604,27740
INGRESO_PAX,Colombiano,201504,27499
INGRESO_PAX,Extranjero,201504,12157
INGRESO_PAX,Colombiano,201404,28258
INGRESO_PAX,Extranjero,201404,12783
INGRESO_PAX,Colombiano,201304,21895
INGRESO_PAX,Extranjero,201304,10285
INGRESO_PAX,Extranjero,201204,8201
INGRESO_PAX,Colombiano,201204,21022
INGRESO_PAX,Extranjero,201104,10541
INGRESO_PAX,Colombiano,201104,20897
INGRESO_PAX,Extranjero,201004,8725
INGRESO_PAX,Colombiano,201004,17632
INGRESO_PAX,Colombiano,200904,16607
INGRESO_PAX,Extranjero,200904,8384
INGRESO_PAX,Extranjero,200804,4011
INGRESO_PAX,Colombiano,200804,10660
INGRESO_PAX,Extranjero,202203,43463
INGRESO_PAX,Colombiano,202203,45654
INGRESO_PAX,Extranjero,202103,15804
INGRESO_PAX,Colombiano,202103,21608
INGRESO_PAX,Extranjero,202003,16070
INGRESO_PAX,Colombiano,202003,23872
INGRESO_PAX,Extranjero,201903,30284
INGRESO_PAX,Colombiano,201903,32419
INGRESO_PAX,Extranjero,201803,27608
INGRESO_PAX,Colombiano,201803,36618
INGRESO_PAX,Extranjero,201703,20190
INGRESO_PAX,Colombiano,201703,28570
INGRESO_PAX,Colombiano,201603,31609
INGRESO_PAX,Extranjero,201603,22128
INGRESO_PAX,Extranjero,201503,13726
INGRESO_PAX,Colombiano,201503,25860
INGRESO_PAX,Colombiano,201403,24216
INGRESO_PAX,Extranjero,201403,12251
INGRESO_PAX,Extranjero,201303,9478
INGRESO_PAX,Colombiano,201303,22680
INGRESO_PAX,Extranjero,201203,8850
INGRESO_PAX,Colombiano,201203,18255
INGRESO_PAX,Colombiano,201103,14298
INGRESO_PAX,Extranjero,201103,9283
INGRESO_PAX,Colombiano,201003,7265
INGRESO_PAX,Extranjero,201003,13301
INGRESO_PAX,Extranjero,200903,8433
INGRESO_PAX,Colombiano,200903,13359
INGRESO_PAX,Extranjero,200803,4343
INGRESO_PAX,Colombiano,200803,14292
INGRESO_PAX,Colombiano,202302,42839
INGRESO_PAX,Extranjero,202302,61206
INGRESO_PAX,Extranjero,202202,36195
INGRESO_PAX,Colombiano,202202,36147
INGRESO_PAX,Colombiano,202102,15405
INGRESO_PAX,Extranjero,202102,10648
INGRESO_PAX,Extranjero,202002,37621
INGRESO_PAX,Colombiano,202002,35423
INGRESO_PAX,Extranjero,201902,29890
INGRESO_PAX,Colombiano,201902,30152
INGRESO_PAX,Extranjero,201802,26802
INGRESO_PAX,Colombiano,201802,27573
INGRESO_PAX,Colombiano,201702,25486
INGRESO_PAX,Extranjero,201702,21391
INGRESO_PAX,Colombiano,201602,24864
INGRESO_PAX,Extranjero,201602,21032
INGRESO_PAX,Colombiano,201502,22686
INGRESO_PAX,Extranjero,201502,13697
INGRESO_PAX,Extranjero,201402,10966
INGRESO_PAX,Colombiano,201402,20481
INGRESO_PAX,Extranjero,201302,10649
INGRESO_PAX,Colombiano,201302,18784
INGRESO_PAX,Colombiano,201202,15364
INGRESO_PAX,Extranjero,201202,8520
INGRESO_PAX,Colombiano,201102,27608
INGRESO_PAX,Extranjero,201102,8393
INGRESO_PAX,Colombiano,201002,12465
INGRESO_PAX,Extranjero,201002,7265
INGRESO_PAX,Extranjero,200902,5984
INGRESO_PAX,Colombiano,200902,10623
INGRESO_PAX,Colombiano,200802,10275
INGRESO_PAX,Extranjero,200802,4729
INGRESO_PAX,Extranjero,202212,70520
INGRESO_PAX,Colombiano,202212,84891
INGRESO_PAX,Colombiano,202112,68006
INGRESO_PAX,Extranjero,202112,42072
INGRESO_PAX,Colombiano,202012,30139
INGRESO_PAX,Extranjero,202012,16604
INGRESO_PAX,Extranjero,201912,36498
INGRESO_PAX,Colombiano,201912,58642
INGRESO_PAX,Extranjero,201812,31418
INGRESO_PAX,Colombiano,201812,54055
INGRESO_PAX,Colombiano,201712,51141
INGRESO_PAX,Extranjero,201712,28980
INGRESO_PAX,Extranjero,201612,25107
INGRESO_PAX,Colombiano,201612,48027
INGRESO_PAX,Extranjero,201512,26657
INGRESO_PAX,Colombiano,201512,50148
INGRESO_PAX,Extranjero,201412,16705
INGRESO_PAX,Colombiano,201412,45264
INGRESO_PAX,Extranjero,201312,15936
INGRESO_PAX,Colombiano,201312,38133
INGRESO_PAX,Extranjero,201212,12794
INGRESO_PAX,Colombiano,201212,32499
INGRESO_PAX,Colombiano,201112,27997
INGRESO_PAX,Extranjero,201112,11460
INGRESO_PAX,Colombiano,201012,30272
INGRESO_PAX,Extranjero,201012,14596
INGRESO_PAX,Colombiano,200912,23396
INGRESO_PAX,Extranjero,200912,11391
INGRESO_PAX,Extranjero,200812,9586
INGRESO_PAX,Colombiano,200812,21914
INGRESO_PAX,Extranjero,202211,60316
INGRESO_PAX,Colombiano,202211,67739
INGRESO_PAX,Colombiano,202111,52227
INGRESO_PAX,Extranjero,202111,35420
INGRESO_PAX,Extranjero,202011,11434
INGRESO_PAX,Colombiano,202011,20280
INGRESO_PAX,Colombiano,201911,45582
INGRESO_PAX,Extranjero,201911,30372
INGRESO_PAX,Colombiano,201811,41947
INGRESO_PAX,Extranjero,201811,28575
INGRESO_PAX,Extranjero,201711,26560
INGRESO_PAX,Colombiano,201711,36735
INGRESO_PAX,Colombiano,201611,33293
INGRESO_PAX,Extranjero,201611,21009
INGRESO_PAX,Colombiano,201511,34358
INGRESO_PAX,Extranjero,201511,22090
INGRESO_PAX,Extranjero,201411,13504
INGRESO_PAX,Colombiano,201411,32879
INGRESO_PAX,Extranjero,201311,13002
INGRESO_PAX,Colombiano,201311,28756
INGRESO_PAX,Extranjero,201211,10751
INGRESO_PAX,Colombiano,201211,24931
INGRESO_PAX,Colombiano,201111,19764
INGRESO_PAX,Extranjero,201111,8986
INGRESO_PAX,Colombiano,201011,21630
INGRESO_PAX,Extranjero,201011,11757
INGRESO_PAX,Colombiano,200911,16430
INGRESO_PAX,Extranjero,200911,7869
INGRESO_PAX,Extranjero,200811,6079
INGRESO_PAX,Colombiano,200811,14198
INGRESO_PAX,Colombiano,202210,70900
INGRESO_PAX,Extranjero,202210,51679
INGRESO_PAX,Colombiano,202110,55143
INGRESO_PAX,Extranjero,202110,30118
INGRESO_PAX,Colombiano,202010,14296
INGRESO_PAX,Extranjero,202010,7847
INGRESO_PAX,Colombiano,201910,48467
INGRESO_PAX,Extranjero,201910,28577
INGRESO_PAX,Extranjero,201810,22944
INGRESO_PAX,Colombiano,201810,44963
INGRESO_PAX,Colombiano,201710,39840
INGRESO_PAX,Extranjero,201710,21729
INGRESO_PAX,Extranjero,201610,18096
INGRESO_PAX,Colombiano,201610,37501
INGRESO_PAX,Extranjero,201510,20998
INGRESO_PAX,Colombiano,201510,35426
INGRESO_PAX,Colombiano,201410,34849
INGRESO_PAX,Extranjero,201410,11963
INGRESO_PAX,Extranjero,201310,10393
INGRESO_PAX,Colombiano,201310,28449
INGRESO_PAX,Extranjero,201210,9650
INGRESO_PAX,Colombiano,201210,25367
INGRESO_PAX,Colombiano,201110,21866
INGRESO_PAX,Extranjero,201110,8172
INGRESO_PAX,Extranjero,201010,10214
INGRESO_PAX,Colombiano,201010,21242
INGRESO_PAX,Extranjero,200910,7641
INGRESO_PAX,Colombiano,200910,17045
INGRESO_PAX,Colombiano,200810,16527
INGRESO_PAX,Extranjero,200810,5533
INGRESO_PAX,Extranjero,202301,62945
INGRESO_PAX,Colombiano,202301,74677
INGRESO_PAX,Colombiano,202201,60325
INGRESO_PAX,Extranjero,202201,33813
INGRESO_PAX,Extranjero,202101,11817
INGRESO_PAX,Colombiano,202101,24301
INGRESO_PAX,Extranjero,202001,33019
INGRESO_PAX,Colombiano,202001,53333
INGRESO_PAX,Extranjero,201901,28349
INGRESO_PAX,Colombiano,201901,51060
INGRESO_PAX,Extranjero,201801,25315
INGRESO_PAX,Colombiano,201801,47748
INGRESO_PAX,Colombiano,201701,44279
INGRESO_PAX,Extranjero,201701,19922
INGRESO_PAX,Extranjero,201601,20601
INGRESO_PAX,Colombiano,201601,44281
INGRESO_PAX,Colombiano,201501,41132
INGRESO_PAX,Extranjero,201501,11824
INGRESO_PAX,Colombiano,201401,39436
INGRESO_PAX,Extranjero,201401,11544
INGRESO_PAX,Extranjero,201301,9746
INGRESO_PAX,Colombiano,201301,31865
INGRESO_PAX,Colombiano,201201,26547
INGRESO_PAX,Extranjero,201201,8965
INGRESO_PAX,Colombiano,201101,16505
INGRESO_PAX,Extranjero,201101,9763
INGRESO_PAX,Extranjero,201001,7760
INGRESO_PAX,Colombiano,201001,22327
INGRESO_PAX,Colombiano,200901,20482
INGRESO_PAX,Extranjero,200901,6455
INGRESO_PAX,Colombiano,200801,19737
INGRESO_PAX,Extranjero,200801,4615
